,MSSubClass,LotFrontage,LotArea,OverallQual,OverallCond,YearBuilt,YearRemodAdd,MasVnrArea,BsmtFinSF1,BsmtFinSF2,BsmtUnfSF,TotalBsmtSF,1stFlrSF,2ndFlrSF,LowQualFinSF,GrLivArea,BsmtFullBath,BsmtHalfBath,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,TotRmsAbvGrd,Fireplaces,GarageYrBlt,GarageCars,GarageArea,WoodDeckSF,OpenPorchSF,EnclosedPorch,3SsnPorch,ScreenPorch,PoolArea,MiscVal,MoSold,YrSold,MSZoning,LandSlope,BldgType,RoofMatl,ExterQual,ExterCond,BsmtQual,BsmtCond,BsmtExposure,BsmtFinType1,BsmtFinType2,HeatingQC,CentralAir,Electrical,KitchenQual,Functional,GarageFinish,GarageQual,GarageCond,PavedDrive,SaleCondition,SalePrice
MSSubClass,1.0,-0.3522667079306286,-0.10971931343795312,0.04896291373590987,-0.07153747619487102,0.041485448800478865,0.06621218206707082,0.026547335140255642,-0.09457798192264082,-0.06458944314437055,-0.10081063079275661,-0.2313796056368039,-0.23455124007280784,0.31492888224179366,0.06256151953928776,0.1025143132416212,-0.037652424860702215,-0.002666338306006505,0.17808079542763716,0.170601775900096,0.0036088058555014536,0.2841929259840686,0.055441444425700065,-0.052183819552600666,0.09081992638677207,-0.02403429078998103,-0.08199807041680086,-0.003032964374726238,0.005192475523889459,-0.03736104642629258,-0.033851767097842086,-0.0332569558803472,0.00995165518460979,-0.008004679854756511,-0.012599205515108146,-0.002249541729846331,-0.016057550315240154,-0.021183234652034925,-0.036865453402646506,-0.050685961307511504,0.029269018572848908,-0.0005827727271220447,0.056668271754217854,0.01707986230980928,0.013422504468892564,-0.04959013048223705,0.008966114010477802,-0.016725408522036453,-0.041375596001010824,-0.012728099144717434,-0.013584198271107645,-0.010316268525016565,-0.006556510702168229,-0.0028164802896911124,0.00953037478774907,-0.015938110891933917,0.015215834769203879,-0.07427906808021045
LotFrontage,-0.3522667079306286,1.0,0.270456161398034,0.20247150319175097,-0.05727722753816545,0.1158724967576627,0.06937359550303851,0.15168266295177982,0.15630555454860867,0.025533128214269153,0.10655117405553846,0.2886872239331478,0.36103436177466613,0.03589211598435233,0.02597550509358318,0.296174967528601,0.10397618937916851,-0.0058275773183341225,0.16982067700944758,0.02598716581597286,0.23334570102118368,0.012247291578011034,0.2929661417505917,0.22183877502969848,0.05663083575707374,0.29391281011164555,0.31060116616319,0.07867797698067609,0.09999595668737356,-0.0044005328361001175,0.03867492933235395,0.02811593597420462,0.07496988567006807,0.00044709844599775603,0.04855630742435354,-0.01726280987455051,-0.06412416004323572,0.02893785135804205,0.04135836228674978,0.021982612467136026,-0.07535475041430605,-0.02584304255799815,-0.04433429089304871,-0.024331455566038822,-0.017431544271823203,0.01778724015160057,-0.028387890044811993,-0.007738182747162791,0.007696594007542369,-0.002635001787020499,-0.06525316131956624,0.0018611254540836343,-0.0037394459242452347,-0.040144320997072144,-0.02347273337595093,-0.00667582108046921,-0.05911504413478001,0.3364359275266451
LotArea,-0.10971931343795312,0.270456161398034,1.0,0.07508539168582129,0.01387474326963379,-0.006030319160689291,0.0011723003952750788,0.07654299236298458,0.1799505222881683,0.1318878110152306,-0.020681817378480686,0.21902609529584818,0.26446217985331927,0.030172909125017126,0.0042898125261225245,0.21873580929804187,0.17203617578157895,0.047879683617998776,0.10910670019593048,-0.012617239557387555,0.1074498159178081,-0.022131560205095553,0.15564348660316937,0.27021549398369915,-0.045081168641266336,0.13968983604847401,0.15090790470233953,0.14820673684135638,0.05375577239533675,-0.027232424979060907,0.01742197134558837,0.03137499704256084,0.029648218970758707,0.037622140750220925,0.011531465215285374,-0.0170691337463892,-0.11272558459223642,-0.0012219776178977776,0.0013202308851977703,-0.0012719355879441964,-0.008390554656970502,0.018483468187089642,0.02452186208261996,-0.05008520608150975,-0.03780714853290682,0.011586609607353025,-0.004129966689594679,0.01133038775333964,-0.048103309892533135,-0.04165733841265104,0.0021894835396675154,-0.029719447119716583,0.03489200014684273,0.017222861088834668,0.012383281903367665,0.010717607626315618,-0.06171969820960038,0.24842071156559278
OverallQual,0.04896291373590987,0.20247150319175097,0.07508539168582129,1.0,-0.07757040288071734,0.5791193256928183,0.559415338192104,0.4138136161003201,0.23046427990549828,-0.0781464972708592,0.2968736774335256,0.530247958894875,0.45742276204580357,0.3026536327477633,-0.022931182154020312,0.587602454859822,0.11811614385209267,-0.03914632618585874,0.5682107347633396,0.2742920622756436,0.10039340149670521,-0.1701406184270728,0.41844631653605113,0.3806892778483663,0.5248007709386903,0.6174601537672663,0.5670645878705911,0.22473370395383283,0.28201728089664796,-0.11680539718132887,0.05153459430626484,0.0740170193530267,0.014480845706520177,-0.0400623672570218,0.0730378655341214,-0.04095447738414738,-0.05199189274059101,0.004715697657000028,0.03994725467117522,-0.005364019079691943,-0.04052149644085355,-0.01611297122195814,0.008495853616086506,0.008076362688791437,0.0017624898797725004,0.052390548358465794,-0.005039689742803631,-0.004876004364426049,0.0179757078465052,0.0070175154594577585,-0.06120042613534704,0.015442595822406936,-0.047611436335487256,0.012645026445976742,0.027814251006447466,0.00013955421728086698,0.02493884229764242,0.7924044208494685
OverallCond,-0.07153747619487102,-0.05727722753816545,0.01387474326963379,-0.07757040288071734,1.0,-0.36102262329118967,0.06847521180573675,-0.11102021253188701,-0.046465767588343775,0.056498892434575836,-0.13011083500453158,-0.16598369515303008,-0.13194954903186507,0.032569752862837635,0.01711857655314224,-0.06678421727523078,-0.030348539209158056,0.10109633480105631,-0.1546241238471298,-0.05224403486986544,0.027151267586750006,-0.06605694485576442,-0.049848555299712265,-0.02037695213082653,-0.2893658732591041,-0.1337786059390643,-0.09797975806433386,0.0012730906199551401,-0.00852846634117396,0.10698821781871531,0.0592674944686267,0.054345551029960325,0.017231294351648576,0.06945903524855601,-0.0019236976904850635,0.05650089462909886,-0.0294923944544359,0.04950422913263193,-0.018240296921416856,0.014236100270571086,0.033433663473511795,-0.0014913786719018543,0.009834062077098905,-0.024545523343555357,-0.0014751374540997633,-0.013959779149939067,0.05579289847496467,0.07173706536270849,-0.06141015285562257,-0.005494970500964888,0.05689539672543167,0.01283345119438903,0.0441885882321155,0.021206841293719397,0.0035901099172594673,0.004552247029042305,0.022448227380803615,-0.0680787607785943
YearBuilt,0.041485448800478865,0.1158724967576627,-0.006030319160689291,0.5791193256928183,-0.36102262329118967,1.0,0.5962548928442867,0.3174945542457223,0.25971603133167054,-0.049111780956640455,0.13156723149660615,0.39753576456414397,0.27049130368460045,0.018521580270114864,-0.19890407797464513,0.19246903686877817,0.19711129777587208,-0.060780307016659076,0.4669860924502161,0.25868459311684266,-0.07567862032538956,-0.17429015354411834,0.087828628428925,0.16408735477631806,0.778330916171242,0.5554043840244903,0.48445322626109105,0.22817494743615355,0.14974277068870592,-0.38095511573106355,0.035445579874180094,-0.03872876281963309,-0.02056938104552425,-0.034167890470405374,-0.0006538808747750402,-0.010014128976207081,0.0030915723105373306,-0.008272860500120206,0.014049832833479603,-0.0003636181449952533,-0.057680696969526,0.036716093476793665,-0.034245416440838894,0.011198374469629244,-0.030672816091027098,0.046781294896393426,-0.022225189511662254,-0.05576224961244942,0.009395298319736378,-0.009913078267222293,-0.1159412083578493,0.014312798003552571,-0.032566215632602376,-0.03413615076104685,0.008541014618530561,-0.019769673183755224,0.04143637884744975,0.5290137543740493
YearRemodAdd,0.06621218206707082,0.06937359550303851,0.0011723003952750788,0.559415338192104,0.06847521180573675,0.5962548928442867,1.0,0.19107899379696594,0.13900112708274456,-0.07030122030823355,0.17153230323337276,0.30323453089800845,0.2409281322581652,0.14790770449347335,-0.07418130279416542,0.2933904316602201,0.1420601015432805,-0.03766499763024592,0.4617482060166544,0.1883692145150464,-0.04261049754490693,-0.13645278689439885,0.19248450353315888,0.12704954582585437,0.6200418211892529,0.45899801475745844,0.39849648418567657,0.19786017514174092,0.21490102623611718,-0.1980941309857635,0.06423555757745754,-0.014410783800045096,-0.007756073037733927,-0.013743617047061034,0.021971313709988217,0.06106598755339975,0.0017609686959640528,-0.019626991497169816,0.03644838971839666,0.024443353207111627,-0.03557809565285292,-0.012867912275295452,-0.042106952951214666,0.0204457851103107,-0.025132093777661513,0.0007968474678207761,0.02850194292448629,-0.016900116156900426,0.01089216088214461,-0.026935991923422588,-0.08447429988070847,0.006886486672689415,-0.033911239770194654,-0.006727595653148345,0.0052542827453029755,0.007307987468968183,0.039405453603811154,0.5162543757696416
MasVnrArea,0.026547335140255642,0.15168266295177982,0.07654299236298458,0.4138136161003201,-0.11102021253188701,0.3174945542457223,0.19107899379696594,1.0,0.2739503591435486,-0.08323440589885084,0.09964556219587345,0.36626484289778205,0.33403838448289125,0.17758887607170043,-0.07247231492355537,0.3865815716179551,0.08339497089193865,0.019624252833485994,0.2779513415149681,0.19663015640250195,0.10215563664109084,-0.0328347145674722,0.26490636485224284,0.25084258294031014,0.2505796584153617,0.371089875574955,0.3548456500089226,0.17257252916046853,0.11090010337538715,-0.13310193348155744,0.008225253971751164,0.05903865672368841,-0.025917374109339166,-0.03363940537895668,0.006246127260222393,-0.036514727382197854,0.03335134338385565,-0.010455104331590121,0.015109145243562412,0.00950908963426402,-0.058415461307341855,0.01210974025669914,0.001490116592037606,-0.02958702277298152,-0.0427800008729079,-0.03409720948866346,-0.0335493579771036,2.43986205427398e-06,0.030015565496341885,-0.005490824221593904,-0.06855758934955718,0.020317941368098398,-0.059751692393267296,0.04323640235052979,0.03540434284732411,0.032420612088439146,0.014146656920712158,0.49766509292419037
BsmtFinSF1,-0.09457798192264082,0.15630555454860867,0.1799505222881683,0.23046427990549828,-0.046465767588343775,0.25971603133167054,0.13900112708274456,0.2739503591435486,1.0,-0.03042505876900346,-0.5255937054051103,0.49892740914882133,0.4244200528524734,-0.17067737941035635,-0.06796599317623556,0.157603028806892,0.6644927685900657,0.06527656308200236,0.06089647611219528,-0.020673387517581233,-0.1115921826754228,-0.1032476638298141,0.012606132475956374,0.26617561341245227,0.14637066382002578,0.25698390516652164,0.29388024877459584,0.2047923724867576,0.09776681230125851,-0.10549339674054008,0.03053225863307303,0.06064502148287955,0.008862590160086432,0.0017873439865918966,0.008303627483654727,-0.0018452671210872776,-0.01757779666071433,0.04020601763147739,0.011634519667598257,0.009669181747004733,-0.0645865496085477,-0.010530777718609932,-0.019765095126595807,-0.012292721090709632,-0.057141334164624046,-0.06738178200690716,-0.06840386552807079,0.0027550852879448216,0.0211747065141907,-0.006090172859176143,-0.07405104503895742,0.0013136792255085464,-0.04707306460984638,0.04157564848893835,0.012217712131946687,0.057922885833534506,0.016351194086336805,0.4189410984276816
BsmtFinSF2,-0.06458944314437055,0.025533128214269153,0.1318878110152306,-0.0781464972708592,0.056498892434575836,-0.049111780956640455,-0.07030122030823355,-0.08323440589885084,-0.03042505876900346,1.0,-0.2327490323200957,0.09395327017694255,0.07806324233001247,-0.12468597638831776,-0.028689931988890794,-0.051772797690651226,0.16299249418093217,0.11094656825204767,-0.1300177505761272,-0.026650368685439525,-0.05460181833682828,-0.03633057984884632,-0.07614877425928726,0.03381209913284127,-0.09370192716188357,-0.056039289468765185,-0.035171096993324276,0.08990097735927648,-0.0273340755438207,0.050112526511064605,-0.02871774509426035,0.08231116621439322,0.03699325878980938,0.001636238879594998,-0.024338508630698495,0.006896395198266796,-0.005529878819309491,-0.03828504546181297,-0.017350411803674654,-0.030397825337001055,-0.01871294999978078,-0.014128631499096156,0.01167541066884361,0.02504469975575729,0.0015515844311160061,0.0037075497274957616,-0.042815248971811784,-0.003196374348379191,-0.014236746318512327,0.03643586015177051,0.030013645891137093,-0.0019074229698697962,-0.018980201139572488,-0.03989622358894595,-0.01200071986019778,0.023479126745343554,0.052673213522856366,-0.023312947439448044
BsmtUnfSF,-0.10081063079275661,0.10655117405553846,-0.020681817378480686,0.2968736774335256,-0.13011083500453158,0.13156723149660615,0.17153230323337276,0.09964556219587345,-0.5255937054051103,-0.2327490323200957,1.0,0.41001435295755045,0.2923969023974277,0.03511035612978182,0.034812684955628316,0.24639992224239377,-0.42976753632416415,-0.11667049934774441,0.29929561794341986,-0.03975053976454122,0.16435809888375982,0.051764045510014414,0.26105090771459355,0.027635075015584695,0.1829316986655224,0.19968378986769458,0.17867126125087335,0.0029874249301205854,0.10794589259312545,0.0032614411736431805,0.028388148683166553,-0.0038656872133586333,-0.027150272440879628,-0.025482373743411023,0.021952859926577598,-0.03399124054307966,0.0020110001913606398,-0.034350386663684486,0.03171914162497494,0.034890685732019484,0.028971672710507455,0.04036490802707748,-0.006366072020464732,0.017731810901356743,0.01583398877637874,0.058371218784685784,0.04704857804259514,-0.03814879421938327,0.044935214778367046,0.011558516849380723,0.007193179771860171,0.020480029430408914,0.009309260936138097,-0.020894724389298715,0.022346372415412614,-0.03304122090056465,-0.016917846049582064,0.19490543349313616
TotalBsmtSF,-0.2313796056368039,0.2886872239331478,0.21902609529584818,0.530247958894875,-0.16598369515303008,0.39753576456414397,0.30323453089800845,0.36626484289778205,0.49892740914882133,0.09395327017694255,0.41001435295755045,1.0,0.7903813847708753,-0.19121386611653002,-0.04632420926846907,0.4090783717102424,0.31466338154742285,-0.012421736498900963,0.33278366467211135,-0.07396365234601061,0.03443930935172896,-0.06885480693680707,0.26096103408710125,0.3254601133230556,0.3144220484064256,0.46403073457871186,0.4889154835821744,0.254880333130309,0.2080909941210949,-0.09031905334386683,0.05184624405155517,0.0911929793031961,-0.005473296549412334,-0.024415917331132495,0.022986772182996246,-0.03532083805667139,-0.018666587785888287,-0.007709258480844491,0.03945961018788149,0.035858663228599506,-0.045180622497494306,0.026174422974129998,-0.023444196708336917,0.014964012842616052,-0.04358473473368359,-0.008741637723049955,-0.039119412155711054,-0.038569966885716185,0.06475286494955697,0.019291611998820804,-0.06013940481177203,0.02233321242713234,-0.04739526082737522,0.007370487155017256,0.03216786229822682,0.03555305783639165,0.019159468781141838,0.643765493319275
1stFlrSF,-0.23455124007280784,0.36103436177466613,0.26446217985331927,0.45742276204580357,-0.13194954903186507,0.27049130368460045,0.2409281322581652,0.33403838448289125,0.4244200528524734,0.07806324233001247,0.2923969023974277,0.7903813847708753,1.0,-0.21805357750382406,-0.01811199512670961,0.5419544826475607,0.2560433733258046,-0.02604721309528515,0.381898261463439,-0.14531123035346294,0.12008856591605561,0.07365896007506913,0.3994286916952045,0.4096017227906293,0.22854178968667718,0.45692689577875784,0.4862137468911218,0.24775246746536192,0.17058034052872478,-0.055859332226348285,0.06724893377882576,0.10320078765580444,0.031422387821513964,-0.024455081371227105,0.04641363194598587,-0.0334642753296598,-0.034754273203828755,-0.008832084142848865,0.047654504885098946,0.031586943790716596,-0.05633250194114028,0.0155554963949263,-0.0217345944137469,0.013859880820852424,-0.02897503368279947,-0.012531737757188742,-0.02127876398860271,-0.001620345575178781,0.04626799423255141,0.03573132230618774,-0.0790053849173542,0.010858701450797625,-0.021754128246222807,0.03927270840056845,0.04469315663865386,0.04871794717048224,0.014904807496613107,0.6241323284819604
2ndFlrSF,0.31492888224179366,0.03589211598435233,0.030172909125017126,0.3026536327477633,0.032569752862837635,0.018521580270114864,0.14790770449347335,0.17758887607170043,-0.17067737941035635,-0.12468597638831776,0.03511035612978182,-0.19121386611653002,-0.21805357750382406,1.0,0.0676825372482916,0.6959422279349823,-0.1881069528295542,0.013706075312171136,0.43188584327645885,0.61034312503463,0.4962453298111547,0.07511398851272584,0.6127624695815748,0.171662628104588,0.08172637969578013,0.20232645492317888,0.15195074024251748,0.08220530281858636,0.23434184294450666,0.03381828215838278,-0.02552525565870759,0.0429658791858509,0.016921506084964934,0.0016642738697570064,0.03937064604556476,-0.026925229797627816,-0.0262453683830262,-0.018115466535246198,0.0198248829085469,-0.012082340365751168,0.015692239923603656,-0.022907481039852014,0.038330714734728676,0.0046315461783084004,0.019304805085078296,0.012127393881453641,0.027666291163805333,0.02713575811214916,-0.05059765548201721,-0.054819523693462296,0.042758012519214246,-0.014811503664811786,-0.007284988627599167,-0.004378335124468372,-0.02169138140984719,-0.0339943957538758,-0.04592679442976799,0.3143451477002818
LowQualFinSF,0.06256151953928776,0.02597550509358318,0.0042898125261225245,-0.022931182154020312,0.01711857655314224,-0.19890407797464513,-0.07418130279416542,-0.07247231492355537,-0.06796599317623556,-0.028689931988890794,0.034812684955628316,-0.04632420926846907,-0.01811199512670961,0.0676825372482916,1.0,0.1464618859982591,-0.05266298728636054,0.0009268740283004473,-0.006991336027689782,-0.015591204770231052,0.11868213953191668,0.01609919858014505,0.13851820059380313,-0.01779311538863904,-0.03363604622878645,-0.08540407182423486,-0.051830381850339016,-0.022518357424986035,0.017336382406001438,0.08203285452351165,-0.0026625485046747168,0.04400711908967478,0.08655911198421662,-0.007303596420505782,-0.01346245807087918,-0.05063843384294674,-0.035771844114088805,-0.02602183274181899,0.016543447561542076,-0.013622863998251916,-0.0005646927191779787,-0.015215317238519,0.04876305860038246,0.02921896471946229,-0.006382756229020817,-0.03773781889059552,-0.03301991189979232,0.006479171481959101,-0.0013305320998282409,-0.0035652343589603753,-0.021587454359243995,0.026563984594594085,0.026918000113477218,-0.06090544565746243,-0.043616494958455966,0.02628823212465086,-0.05430288667891139,-0.02079741857489249
GrLivArea,0.1025143132416212,0.296174967528601,0.21873580929804187,0.587602454859822,-0.06678421727523078,0.19246903686877817,0.2933904316602201,0.3865815716179551,0.157603028806892,-0.051772797690651226,0.24639992224239377,0.4090783717102424,0.5419544826475607,0.6959422279349823,0.1464618859982591,1.0,0.021693560861907994,-0.00726416198731896,0.6437760862847317,0.41003685146732405,0.5204200876174682,0.11901191368609904,0.8247999593197338,0.442211549308865,0.23239496789574657,0.49578299166183815,0.477843524485523,0.2479368500157039,0.32477659408735743,-0.0036399484200298395,0.027088590967292395,0.11613427131828186,0.046097917273407535,-0.01715614671534831,0.06582767127742564,-0.0523945046435886,-0.051237637441676046,-0.024457582559512945,0.05322747213350456,0.011379310063124013,-0.027801429955451647,-0.009644436104154183,0.021650299481660005,0.017015076675093572,-0.005397972176015026,-0.0027083294839320773,0.004575907491845438,0.022490717065192706,-0.009323221767892216,-0.02080960391856867,-0.023523642448091558,-0.0019294655986924973,-0.01927630933454466,0.018676618409605713,0.00971464613360499,0.009364812049516372,-0.033634547127419846,0.7192149884930235
BsmtFullBath,-0.037652424860702215,0.10397618937916851,0.17203617578157895,0.11811614385209267,-0.030348539209158056,0.19711129777587208,0.1420601015432805,0.08339497089193865,0.6644927685900657,0.16299249418093217,-0.42976753632416415,0.31466338154742285,0.2560433733258046,-0.1881069528295542,-0.05266298728636054,0.021693560861907994,1.0,-0.14997084183821208,-0.052953128956947405,-0.05598605963654624,-0.15740330552700393,-0.09048729670646562,-0.0629792139693796,0.14796059454529173,0.12886626968389286,0.14828709972703535,0.18795769925209868,0.1862241228649112,0.053937724306709935,-0.057353187129268735,-0.01223427976627093,0.029948423309037762,0.033472045641072354,-0.03227148729512367,-0.043832142573175074,0.05899288685921276,-0.014913533441890158,0.031127030568636863,-0.027474549115725253,0.012497207640942011,-0.05991010988752736,0.010507795326682614,-0.04307069753543373,-0.0020434599399631265,-0.029264429062327714,-0.03922202645513013,-0.038538296347270545,-0.04236629014662083,0.036254865161988406,0.016163944586288562,-0.038318709123073016,0.028958100763072814,-0.026463191571872387,0.02069476703011995,0.028557809456464914,0.03387935613684102,0.04645640641449544,0.2533043758654987
BsmtHalfBath,-0.002666338306006505,-0.0058275773183341225,0.047879683617998776,-0.03914632618585874,0.10109633480105631,-0.060780307016659076,-0.03766499763024592,0.019624252833485994,0.06527656308200236,0.11094656825204767,-0.11667049934774441,-0.012421736498900963,-0.02604721309528515,0.013706075312171136,0.0009268740283004473,-0.00726416198731896,-0.14997084183821208,1.0,-0.04379536624385016,-0.020221492223297177,0.061364364076722515,-0.06622205101331949,-0.041181982842199275,0.034569507521438066,-0.09356417235953361,-0.03922656647359062,-0.039366102336994745,0.0195721202233415,0.0008639760599161281,0.016808883002700226,0.06504200568233398,0.030183500942814627,0.04113455431161454,-0.00410666197064103,0.06656721879216115,-0.04129839622405391,-0.018640598217693916,-0.01656058574971781,-0.0032840550916532906,-0.024571837613848985,0.027576034973492692,0.03314897892027802,0.05458062090480042,0.013761133100215846,-0.09573216079659443,-0.03559810597714845,-0.0392069700037772,0.06866449919350316,0.015659148111505414,0.014148970486177474,0.030304799691174084,0.0012865796497797146,0.014547894815581525,0.040641961588479214,0.0372741381878807,0.03907214227751012,0.006377404953734241,-0.019862341051247134
FullBath,0.17808079542763716,0.16982067700944758,0.10910670019593048,0.5682107347633396,-0.1546241238471298,0.4669860924502161,0.4617482060166544,0.2779513415149681,0.06089647611219528,-0.1300177505761272,0.29929561794341986,0.33278366467211135,0.381898261463439,0.43188584327645885,-0.006991336027689782,0.6437760862847317,-0.052953128956947405,-0.04379536624385016,1.0,0.14004486338382352,0.3467795275027163,0.13721485090416533,0.544643299348514,0.23835728098707865,0.4676543994759731,0.486804785028435,0.42098083853409884,0.19687960751803277,0.2549088173803384,-0.12367985992770093,0.05327987299634553,-0.011583230762456211,-0.00692697757572483,-0.028464259610025668,0.046822696075190365,-0.027060372032617304,-0.04996261392550035,-0.03108995492369828,0.015144491946525031,0.019223121023926926,0.0009690639271424305,0.03348909719393303,0.006044089058626695,6.20351996997086e-05,0.005727188909367156,0.036196847646572494,0.045832189022405774,-0.03045535083686515,-0.031379457775239296,-0.046971507299154544,-0.05036407508622075,-0.037484239056129465,-0.015316065847749293,-0.016250274673287747,-0.026486348649591807,0.006611249175627734,-0.029150163306929395,0.5754571877836773
